"node" "lat" "long" "cumdiscards" "cumcatches" "cumdiscardsovercumcatches"
0 52.8144 3.2992 0 0 NA
0 52.8156 3.4326 0 0 NA
0 52.8156 5.5674 0 0 NA
0 52.8157 0.301574 0 0 NA
0 52.8168 3.56601 0 0 NA
0 52.8168 5.43399 0 0 NA
0 52.8177 3.69943 0 0 NA
0 52.8177 5.30057 0 0 NA
0 52.8186 3.83285 0 0 NA
0 52.8186 5.16715 0 0 NA
0 52.8192 3.96627 0 0 NA
0 52.8198 4.0997 0 0 NA
0 52.8201 4.23313 0 0 NA
0 52.8204 4.36657 0 0 NA
0 52.8204 4.5 0 0 NA
0 52.8204 4.63343 0 0 NA
0 52.8405 5.70803 0 0 NA
0 52.8521 1.49945 0 0 NA
0 52.8554 1.63266 0 0 NA
0 52.8585 1.7659 0 0 NA
0 52.8585 5.69371 0 0 NA
0 52.8615 1.89915 0 0 NA
0 52.8644 2.03242 0 0 NA
0 52.8667 0 0 0 NA
0 52.8671 2.1657 0 0 NA
0 52.8696 2.29901 0 0 NA
0 52.872 2.43232 0 0 NA
0 52.8742 2.56565 0 0 NA
0 52.8763 2.699 0 0 NA
0 52.8783 2.83236 0 0 NA
0 52.8801 2.96573 0 0 NA
0 52.8817 3.09911 0 0 NA
0 52.883 0.23506 0 0 NA
0 52.8832 3.2325 0 0 NA
0 52.8846 3.36589 0 0 NA
0 52.8858 3.4993 0 0 NA
0 52.8868 3.63271 0 0 NA
0 52.8877 0.368041 0 0 NA
0 52.8877 3.76613 0 0 NA
0 52.8877 5.23387 0 0 NA
0 52.8885 3.89955 0 0 NA
0 52.8885 5.10045 0 0 NA
0 52.8891 4.03298 0 0 NA
0 52.8895 4.16641 0 0 NA
0 52.8898 4.29985 0 0 NA
0 52.8898 4.70015 0 0 NA
0 52.89 4.43328 0 0 NA
0 52.89 4.56672 0 0 NA
0 52.92 1.43283 0 0 NA
0 52.9233 1.56603 0 0 NA
0 52.9266 1.69926 0 0 NA
0 52.9296 1.8325 0 0 NA
0 52.9325 1.96576 0 0 NA
0 52.9333 1.2 0 0 NA
0 52.9333 1.3 0 0 NA
0 52.9333 5.03333 0 0 NA
0 52.9353 2.09904 0 0 NA
0 52.9379 2.23233 0 0 NA
0 52.9404 2.36565 0 0 NA
0 52.9427 2.49897 0 0 NA
0 52.9449 2.63231 0 0 NA
0 52.9469 2.76566 0 0 NA
0 52.9488 2.89903 0 0 NA
0 52.95 1.01667 0 0 NA
0 52.9505 3.0324 0 0 NA
0 52.9508 0.184977 0 0 NA
0 52.9521 3.16579 0 0 NA
0 52.9533 0.852407 0 0 NA
0 52.9535 3.29918 0 0 NA
0 52.9548 3.43259 0 0 NA
0 52.9556 0.318468 0 0 NA
0 52.9559 3.566 0 0 NA
0 52.9569 3.69941 0 0 NA
0 52.9569 5.30059 0 0 NA
0 52.9577 3.83284 0 0 NA
0 52.9577 5.16716 0 0 NA
0 52.9584 3.96626 0 0 NA
0 52.9584 5.03374 0 0 NA
0 52.9589 4.09969 0 0 NA
0 52.9589 4.90031 0 0 NA
0 52.9593 4.23313 0 0 NA
0 52.9595 4.36656 0 0 NA
0 52.9596 4.5 0 0 NA
0 52.9602 0.451989 0 0 NA
0 52.9667 0.666667 0 0 NA
0 52.9667 4.76667 0 0 NA
0 52.9681 -0.0158081 0 0 NA
0 52.9732 0.852714 0 0 NA
0 52.9811 1.11999 0 0 NA
0 52.9833 0 0 0 NA
0 52.9848 1.25367 0 0 NA
0 52.9884 1.38737 0 0 NA
0 52.9918 1.52108 0 0 NA
0 52.9951 1.65482 0 0 NA
0 52.9982 1.78858 0 0 NA
0 53.0012 1.92236 0 0 NA
0 53.004 2.05616 0 0 NA
0 53.0067 2.18997 0 0 NA
0 53.0092 2.3238 0 0 NA
0 53.0116 2.45765 0 0 NA
0 53.0138 2.59151 0 0 NA
0 53.0159 2.72538 0 0 NA
0 53.0178 2.85926 0 0 NA
0 53.0196 2.99316 0 0 NA
0 53.0212 3.12707 0 0 NA
0 53.0227 3.26098 0 0 NA
0 53.0228 0.251692 0 0 NA
0 53.024 3.39491 0 0 NA
0 53.0252 3.52884 0 0 NA
0 53.0262 3.66278 0 0 NA
0 53.0267 5.27025 0 0 NA
0 53.0271 3.79673 0 0 NA
0 53.0274 5.1363 0 0 NA
0 53.0275 0.385198 0 0 NA
0 53.0278 3.93068 0 0 NA
0 53.0281 5.00235 0 0 NA
0 53.0283 4.06463 0 0 NA
0 53.0286 4.86839 0 0 NA
0 53.0287 5.65668 0 0 NA
0 53.0288 4.19859 0 0 NA
0 53.029 4.33255 0 0 NA
0 53.0291 4.46651 0 0 NA
0 53.0291 4.60047 0 0 NA
0 53.0321 0.518732 0 0 NA
0 53.0333 4.86667 0 0 NA
0 53.0365 0.652295 0 0 NA
0 53.0407 0.785884 0 0 NA
0 53.0448 0.919499 0 0 NA
0 53.0488 1.05314 0 0 NA
0 53.0526 1.1868 0 0 NA
0 53.0562 1.32049 0 0 NA
0 53.0597 1.4542 0 0 NA
0 53.0631 1.58793 0 0 NA
0 53.0663 1.72168 0 0 NA
0 53.0667 5.33333 0 0 NA
0 53.0693 1.85545 0 0 NA
0 53.0722 1.98924 0 0 NA
0 53.075 2.12305 0 0 NA
0 53.0776 2.25687 0 0 NA
0 53.08 2.39071 0 0 NA
0 53.0823 2.52456 0 0 NA
0 53.0845 2.65843 0 0 NA
0 53.0865 2.79231 0 0 NA
0 53.0883 2.9262 0 0 NA
0 53.09 3.0601 0 0 NA
0 53.0915 3.19401 0 0 NA
0 53.0929 3.32794 0 0 NA
0 53.0942 3.46187 0 0 NA
0 53.0953 3.5958 0 0 NA
0 53.0958 5.33723 0 0 NA
0 53.0962 3.72975 0 0 NA
0 53.0966 5.20328 0 0 NA
0 53.097 3.8637 0 0 NA
0 53.0974 5.06933 0 0 NA
0 53.0977 3.99765 0 0 NA
0 53.0979 4.93537 0 0 NA
0 53.0981 4.13161 0 0 NA
0 53.0985 4.26557 0 0 NA
0 53.0986 4.66745 0 0 NA
0 53.0987 4.39953 0 0 NA
0 53.0987 4.53349 0 0 NA
0 53.1 0.469547 0 0 NA
0 53.1045 0.603625 0 0 NA
0 53.1085 6.0387 0 0 NA
0 53.1088 0.737731 0 0 NA
0 53.1097 7.36768 0 0 NA
0 53.113 0.871864 0 0 NA
0 53.117 1.00602 0 0 NA
0 53.1209 1.1402 0 0 NA
0 53.1246 1.27441 0 0 NA
0 53.1281 1.40864 0 0 NA
0 53.1316 1.54289 0 0 NA
0 53.1348 1.67716 0 0 NA
0 53.1379 1.81145 0 0 NA
0 53.1409 1.94576 0 0 NA
0 53.1437 2.08009 0 0 NA
0 53.1463 2.21444 0 0 NA
0 53.1488 2.3488 0 0 NA
0 53.1512 2.48317 0 0 NA
0 53.1534 2.61756 0 0 NA
0 53.1554 2.75197 0 0 NA
0 53.1573 2.88639 0 0 NA
0 53.1591 3.02081 0 0 NA
0 53.1607 3.15525 0 0 NA
0 53.1621 3.2897 0 0 NA
0 53.1631 4.87952 0 0 NA
0 53.1634 3.42416 0 0 NA
0 53.1646 3.55862 0 0 NA
0 53.1655 3.69309 0 0 NA
0 53.1655 5.30691 0 0 NA
0 53.1664 3.82757 0 0 NA
0 53.1664 5.17243 0 0 NA
0 53.1671 3.96205 0 0 NA
0 53.1671 5.03795 0 0 NA
0 53.1673 0.402491 0 0 NA
0 53.1676 4.09653 0 0 NA
0 53.1676 4.90347 0 0 NA
0 53.168 4.23102 0 0 NA
0 53.168 4.76898 0 0 NA
0 53.1682 4.36551 0 0 NA
0 53.1682 4.63449 0 0 NA
0 53.1683 4.5 0 0 NA
0 53.1719 0.536556 0 0 NA
0 53.1763 0.670649 0 0 NA
0 53.1805 0.804768 0 0 NA
0 53.1833 5.41667 0 0 NA
0 53.1846 0.938914 0 0 NA
0 53.1847 5.54388 0 0 NA
0 53.1885 1.07309 0 0 NA
0 53.1923 1.20728 0 0 NA
0 53.196 1.3415 0 0 NA
0 53.1982 5.98348 0 0 NA
0 53.1987 5.78748 0 0 NA
0 53.1995 1.47574 0 0 NA
0 53.2028 1.61 0 0 NA
0 53.206 1.74428 0 0 NA
0 53.209 1.87858 0 0 NA
0 53.2119 2.0129 0 0 NA
0 53.2146 2.14724 0 0 NA
0 53.2172 2.2816 0 0 NA
0 53.2179 6.58289 0 0 NA
0 53.2185 7.42609 0 0 NA
0 53.2196 2.41597 0 0 NA
0 53.2219 2.55035 0 0 NA
0 53.224 2.68475 0 0 NA
0 53.226 2.81916 0 0 NA
0 53.2278 2.95358 0 0 NA
0 53.2295 3.08802 0 0 NA
0 53.231 3.22246 0 0 NA
0 53.2324 3.35692 0 0 NA
0 53.2333 7.2 0 0 NA
0 53.2336 3.49138 0 0 NA
0 53.2346 3.62585 0 0 NA
0 53.2346 5.37415 0 0 NA
0 53.2355 3.76032 0 0 NA
0 53.2355 5.23968 0 0 NA
0 53.2363 3.8948 0 0 NA
0 53.2363 5.1052 0 0 NA
0 53.2369 4.02929 0 0 NA
0 53.2369 4.97071 0 0 NA
0 53.2374 4.16377 0 0 NA
0 53.2374 4.83623 0 0 NA
0 53.2377 4.29826 0 0 NA
0 53.2377 4.70174 0 0 NA
0 53.2378 4.43275 0 0 NA
0 53.2378 4.56725 0 0 NA
0 53.2392 0.469493 0 0 NA
0 53.2437 0.603572 0 0 NA
0 53.248 0.737679 0 0 NA
0 53.2522 0.871813 0 0 NA
0 53.2562 1.00597 0 0 NA
0 53.26 1.14016 0 0 NA
0 53.2638 1.27436 0 0 NA
0 53.2673 1.40859 0 0 NA
0 53.2707 1.54284 0 0 NA
0 53.274 1.67712 0 0 NA
0 53.2771 1.81141 0 0 NA
0 53.2771 7.18859 0 0 NA
0 53.28 1.94572 0 0 NA
0 53.2828 2.08005 0 0 NA
0 53.2855 2.2144 0 0 NA
0 53.288 2.34876 0 0 NA
0 53.2903 2.48314 0 0 NA
0 53.2925 2.61753 0 0 NA
0 53.2946 2.75194 0 0 NA
0 53.2965 2.88636 0 0 NA
0 53.2982 3.02079 0 0 NA
0 53.2998 3.15523 0 0 NA
0 53.3 5.08333 0 0 NA
0 53.3013 3.28968 0 0 NA
0 53.3025 3.42414 0 0 NA
0 53.3025 5.57586 0 0 NA
0 53.3037 3.5586 0 0 NA
0 53.3037 5.4414 0 0 NA
0 53.3047 3.69308 0 0 NA
0 53.3047 5.30692 0 0 NA
0 53.3055 3.82755 0 0 NA
0 53.3055 5.17245 0 0 NA
0 53.3062 3.96204 0 0 NA
0 53.3062 5.03796 0 0 NA
0 53.3067 4.09653 0 0 NA
0 53.3067 4.90347 0 0 NA
0 53.3071 4.23102 0 0 NA
0 53.3071 4.76898 0 0 NA
0 53.3072 0.419922 0 0 NA
0 53.3073 4.36551 0 0 NA
0 53.3073 4.63449 0 0 NA
0 53.3074 4.5 0 0 NA
0 53.3083 7.275 0 0 NA
0 53.3117 0.554522 0 0 NA
0 53.3161 0.689149 0 0 NA
0 53.3167 6.85 0 0 NA
0 53.3203 0.823803 0 0 NA
0 53.3244 0.958484 0 0 NA
0 53.3283 1.09319 0 0 NA
0 53.3311 6.94153 0 0 NA
0 53.3321 1.22792 0 0 NA
0 53.3333 6.91667 0 0 NA
0 53.3345 7.17493 0 0 NA
0 53.3357 1.36267 0 0 NA
0 53.3392 1.49745 0 0 NA
0 53.3425 1.63225 0 0 NA
0 53.3457 1.76707 0 0 NA
0 53.3487 1.9019 0 0 NA
0 53.3515 2.03676 0 0 NA
0 53.3542 2.17163 0 0 NA
0 53.3568 2.30652 0 0 NA
0 53.3592 2.44143 0 0 NA
0 53.3615 2.57635 0 0 NA
0 53.3636 2.71128 0 0 NA
0 53.3655 2.84623 0 0 NA
0 53.3667 7.2 0 0 NA
0 53.3673 2.98119 0 0 NA
0 53.3689 3.11616 0 0 NA
0 53.3704 3.25114 0 0 NA
0 53.3711 5.68137 0 0 NA
0 53.3718 3.38613 0 0 NA
0 53.3724 5.54637 0 0 NA
0 53.3729 3.52112 0 0 NA
0 53.3735 5.41137 0 0 NA
0 53.374 3.65613 0 0 NA
0 53.3744 0.352606 0 0 NA
0 53.3749 3.79114 0 0 NA
0 53.3752 5.14136 0 0 NA
0 53.3756 3.92615 0 0 NA
0 53.3759 5.00634 0 0 NA
0 53.3762 4.06117 0 0 NA
0 53.3764 4.87132 0 0 NA
0 53.3766 4.19619 0 0 NA
0 53.3767 4.73629 0 0 NA
0 53.3768 4.33122 0 0 NA
0 53.3769 4.60127 0 0 NA
0 53.377 4.46624 0 0 NA
0 53.379 0.487192 0 0 NA
0 53.3835 0.621805 0 0 NA
0 53.3878 0.756447 0 0 NA
0 53.392 0.891115 0 0 NA
0 53.396 1.02581 0 0 NA
0 53.3965 -0.828125 0 0 NA
0 53.3998 1.16053 0 0 NA
0 53.4013 -0.782815 0 0 NA
0 53.4035 1.29527 0 0 NA
0 53.407 1.43004 0 0 NA
0 53.4089 6.21307 0 0 NA
0 53.41 8.18333 0 0 NA
0 53.4104 1.56482 0 0 NA
0 53.4137 1.69963 0 0 NA
0 53.4167 6.2 0 0 NA
0 53.4168 1.83446 0 0 NA
0 53.4197 1.96931 0 0 NA
0 53.4211 6.96326 0 0 NA
0 53.4225 2.10417 0 0 NA
0 53.4251 2.23906 0 0 NA
0 53.4276 2.37396 0 0 NA
0 53.4299 2.50887 0 0 NA
0 53.4308 -1.35847 0 0 NA
0 53.431 6.42367 0 0 NA
0 53.4321 2.6438 0 0 NA
0 53.4331 6.28873 0 0 NA
0 53.4341 2.77874 0 0 NA
0 53.4351 6.15378 0 0 NA
0 53.436 2.9137 0 0 NA
0 53.4369 6.01882 0 0 NA
0 53.4377 3.04866 0 0 NA
0 53.4383 8.10833 0 0 NA
0 53.4385 5.88385 0 0 NA
0 53.4393 3.18364 0 0 NA
0 53.4407 3.31862 0 0 NA
0 53.4413 5.61388 0 0 NA
0 53.4419 3.45362 0 0 NA
0 53.4421 5.6153 0 0 NA
0 53.4423 0.302384 0 0 NA
0 53.443 3.58862 0 0 NA
0 53.4435 5.34388 0 0 NA
0 53.444 3.72363 0 0 NA
0 53.4444 5.20887 0 0 NA
0 53.4448 3.85864 0 0 NA
0 53.4451 5.07385 0 0 NA
0 53.4454 3.99366 0 0 NA
0 53.4457 4.93883 0 0 NA
0 53.4459 4.12868 0 0 NA
0 53.4461 4.80381 0 0 NA
0 53.4463 4.2637 0 0 NA
0 53.4464 4.66878 0 0 NA
0 53.4465 4.39873 0 0 NA
0 53.4465 4.53376 0 0 NA
0 53.447 0.437493 0 0 NA
0 53.45 6.81667 0 0 NA
0 53.4509 6.83289 0 0 NA
0 53.4515 0.572631 0 0 NA
0 53.4559 0.707797 0 0 NA
0 53.4559 8.2922 0 0 NA
0 53.4601 0.842991 0 0 NA
0 53.4601 8.15701 0 0 NA
0 53.4642 0.978211 0 0 NA
0 53.4681 1.11346 0 0 NA
0 53.4718 1.24873 0 0 NA
0 53.4754 1.38402 0 0 NA
0 53.4789 1.51934 0 0 NA
0 53.4822 1.65467 0 0 NA
0 53.4853 1.79003 0 0 NA
0 53.4883 1.92541 0 0 NA
0 53.4912 2.0608 0 0 NA
0 53.4912 6.9392 0 0 NA
0 53.4939 2.19622 0 0 NA
0 53.4939 6.80378 0 0 NA
0 53.4949 8.49268 0 0 NA
0 53.4964 2.33165 0 0 NA
0 53.4964 6.66835 0 0 NA
0 53.4988 2.46709 0 0 NA
0 53.4988 6.53291 0 0 NA
0 53.5 7.1 0 0 NA
0 53.501 2.60255 0 0 NA
0 53.501 6.39745 0 0 NA
0 53.5031 2.73803 0 0 NA
0 53.5046 0.0997503 0 0 NA
0 53.505 2.87352 0 0 NA
0 53.5068 3.00901 0 0 NA
0 53.5068 5.99099 0 0 NA
0 53.5084 3.14452 0 0 NA
0 53.5084 5.85548 0 0 NA
0 53.5095 0.234814 0 0 NA
0 53.5098 3.28004 0 0 NA
0 53.5098 5.71996 0 0 NA
0 53.5112 3.41557 0 0 NA
0 53.5112 5.58443 0 0 NA
0 53.5123 3.55111 0 0 NA
0 53.5123 5.44889 0 0 NA
0 53.5133 3.68665 0 0 NA
0 53.5133 5.31335 0 0 NA
0 53.5141 3.8222 0 0 NA
0 53.5141 5.1778 0 0 NA
0 53.5143 0.369908 0 0 NA
0 53.5148 3.95775 0 0 NA
0 53.5148 5.04225 0 0 NA
0 53.5154 4.09331 0 0 NA
0 53.5154 4.90669 0 0 NA
0 53.5158 4.22887 0 0 NA
0 53.5158 4.77113 0 0 NA
0 53.516 4.36444 0 0 NA
0 53.516 4.63556 0 0 NA
0 53.5161 4.5 0 0 NA
0 53.5188 0.505032 0 0 NA
0 53.5233 0.640184 0 0 NA
0 53.5276 0.775365 0 0 NA
0 53.5276 8.22464 0 0 NA
0 53.5287 8.15892 0 0 NA
0 53.5317 0.910572 0 0 NA
0 53.5317 8.53445 0 0 NA
0 53.5333 0 0 0 NA
0 53.5357 1.04581 0 0 NA
0 53.5367 8.57333 0 0 NA
0 53.5396 1.18106 0 0 NA
0 53.5432 1.31635 0 0 NA
0 53.5468 1.45165 0 0 NA
0 53.5501 1.58698 0 0 NA
0 53.5534 1.72233 0 0 NA
0 53.5564 1.8577 0 0 NA
0 53.5593 1.99308 0 0 NA
0 53.5593 7.00692 0 0 NA
0 53.5597 6.7525 0 0 NA
0 53.5621 2.12849 0 0 NA
0 53.5621 6.87151 0 0 NA
0 53.5647 2.26391 0 0 NA
0 53.5667 -0.116666 0 0 NA
0 53.5672 2.39935 0 0 NA
0 53.5672 6.60065 0 0 NA
0 53.5695 2.53481 0 0 NA
0 53.5695 6.46519 0 0 NA
0 53.5716 2.67027 0 0 NA
0 53.5716 6.32973 0 0 NA
0 53.5723 0.0483423 0 0 NA
0 53.5736 2.80576 0 0 NA
0 53.5736 6.19424 0 0 NA
0 53.5755 2.94125 0 0 NA
0 53.5755 6.05875 0 0 NA
0 53.5761 -0.0777789 0 0 NA
0 53.5772 3.07676 0 0 NA
0 53.5772 5.92324 0 0 NA
0 53.5773 0.183932 0 0 NA
0 53.5787 3.21227 0 0 NA
0 53.5787 5.78773 0 0 NA
0 53.5801 3.3478 0 0 NA
0 53.5801 5.6522 0 0 NA
0 53.5813 3.48333 0 0 NA
0 53.5813 5.51667 0 0 NA
0 53.5821 0.319553 0 0 NA
0 53.5824 3.61887 0 0 NA
0 53.5824 5.38113 0 0 NA
0 53.5833 3.75442 0 0 NA
0 53.5833 5.24558 0 0 NA
0 53.5841 3.88997 0 0 NA
0 53.5841 5.11003 0 0 NA
0 53.5847 4.02553 0 0 NA
0 53.5847 4.97447 0 0 NA
0 53.5851 4.16109 0 0 NA
0 53.5851 4.83891 0 0 NA
0 53.5854 4.29665 0 0 NA
0 53.5854 4.70335 0 0 NA
0 53.5856 4.43222 0 0 NA
0 53.5856 4.56778 0 0 NA
0 53.5868 0.455205 0 0 NA
0 53.5883 -0.739424 0 0 NA
0 53.589 8.47696 0 0 NA
0 53.5891 -0.724906 0 0 NA
0 53.5913 0.590886 0 0 NA
0 53.5957 0.726595 0 0 NA
0 53.5978 8.20554 0 0 NA
0 53.5999 0.862332 0 0 NA
0 53.6039 0.998096 0 0 NA
0 53.6062 -0.717536 0 0 NA
0 53.6078 1.13389 0 0 NA
0 53.6116 1.2697 0 0 NA
0 53.6152 1.40554 0 0 NA
0 53.617 -0.699265 0 0 NA
0 53.6186 1.5414 0 0 NA
0 53.6219 1.67728 0 0 NA
0 53.625 1.81318 0 0 NA
0 53.625 7.15833 0 0 NA
0 53.6265 7.11886 0 0 NA
0 53.628 1.9491 0 0 NA
0 53.6294 6.98293 0 0 NA
0 53.6308 2.08504 0 0 NA
0 53.6309 -0.188016 0 0 NA
0 53.6322 6.84698 0 0 NA
0 53.6335 2.221 0 0 NA
0 53.6347 6.71102 0 0 NA
0 53.636 2.35697 0 0 NA
0 53.6372 6.57503 0 0 NA
0 53.6383 2.49296 0 0 NA
0 53.6395 6.43903 0 0 NA
0 53.6405 2.62897 0 0 NA
0 53.6416 6.30302 0 0 NA
0 53.6417 8.08333 0 0 NA
0 53.6426 2.76499 0 0 NA
0 53.6436 6.167 0 0 NA
0 53.6445 2.90102 0 0 NA
0 53.6454 6.03096 0 0 NA
0 53.6462 3.03706 0 0 NA
0 53.647 5.89491 0 0 NA
0 53.6478 3.17312 0 0 NA
0 53.6486 5.75885 0 0 NA
0 53.6492 3.30918 0 0 NA
0 53.6493 0.251711 0 0 NA
0 53.6499 5.62278 0 0 NA
0 53.65 -0.6 0 0 NA
0 53.65 8.5 0 0 NA
0 53.6505 3.44525 0 0 NA
0 53.6511 5.48671 0 0 NA
0 53.6516 3.58133 0 0 NA
0 53.6521 5.35062 0 0 NA
0 53.6526 3.71742 0 0 NA
0 53.653 5.21453 0 0 NA
0 53.6534 3.85351 0 0 NA
0 53.6538 5.07844 0 0 NA
0 53.6541 0.387348 0 0 NA
0 53.6541 3.98961 0 0 NA
0 53.6544 4.94234 0 0 NA
0 53.6546 4.12571 0 0 NA
0 53.6548 4.80624 0 0 NA
0 53.6549 4.26181 0 0 NA
0 53.655 4.67013 0 0 NA
0 53.6551 4.39792 0 0 NA
0 53.6552 4.53403 0 0 NA
0 53.6586 0.523015 0 0 NA
0 53.6609 8.40914 0 0 NA
0 53.6631 0.658711 0 0 NA
0 53.6652 8.27343 0 0 NA
0 53.6653 -0.238333 0 0 NA
0 53.6674 0.794435 0 0 NA
0 53.6694 8.13769 0 0 NA
0 53.6715 0.930186 0 0 NA
0 53.6719 6.97888 0 0 NA
0 53.675 7.575 0 0 NA
0 53.6755 1.06596 0 0 NA
0 53.6759 7.57428 0 0 NA
0 53.6793 1.20176 0 0 NA
0 53.6809 -0.934998 0 0 NA
0 53.6817 8.48833 0 0 NA
0 53.6828 -0.936906 0 0 NA
0 53.683 1.33759 0 0 NA
0 53.6833 -0.433333 0 0 NA
0 53.685 8.02167 0 0 NA
0 53.6853 7.36188 0 0 NA
0 53.6865 1.47344 0 0 NA
0 53.6898 1.60931 0 0 NA
0 53.6915 7.32274 0 0 NA
0 53.693 1.7452 0 0 NA
0 53.6946 7.18684 0 0 NA
0 53.6961 -0.391613 0 0 NA
0 53.6961 1.88112 0 0 NA
0 53.6976 7.05092 0 0 NA
0 53.699 2.01705 0 0 NA
0 53.6991 9.16931 0 0 NA
0 53.7 -1.26667 0 0 NA
0 53.7 7.70333 0 0 NA
0 53.7001 -0.866882 0 0 NA
0 53.7004 6.91498 0 0 NA
0 53.7005 7.16589 0 0 NA
0 53.7017 2.153 0 0 NA
0 53.703 6.77902 0 0 NA
0 53.7043 2.28897 0 0 NA
0 53.7055 6.64304 0 0 NA
0 53.7067 2.42495 0 0 NA
0 53.7067 7.80833 0 0 NA
0 53.7079 6.50705 0 0 NA
0 53.709 2.56095 0 0 NA
0 53.7101 6.37105 0 0 NA
0 53.7111 2.69696 0 0 NA
0 53.7122 6.23503 0 0 NA
0 53.7131 2.83299 0 0 NA
0 53.714 6.09899 0 0 NA
0 53.7149 2.96903 0 0 NA
0 53.7158 5.96295 0 0 NA
0 53.7165 0.183877 0 0 NA
0 53.7166 3.10508 0 0 NA
0 53.7167 -0.333333 0 0 NA
0 53.7167 0.016667 0 0 NA
0 53.7174 5.82689 0 0 NA
0 53.7181 3.24114 0 0 NA
0 53.7188 5.69083 0 0 NA
0 53.7195 3.37721 0 0 NA
0 53.7201 5.55476 0 0 NA
0 53.7207 3.51328 0 0 NA
0 53.7212 5.41867 0 0 NA
0 53.7213 0.319499 0 0 NA
0 53.7217 3.64937 0 0 NA
0 53.7222 5.28259 0 0 NA
0 53.7223 7.36768 0 0 NA
0 53.7226 3.78546 0 0 NA
0 53.723 5.14649 0 0 NA
0 53.7233 3.92156 0 0 NA
0 53.7236 5.01039 0 0 NA
0 53.7239 4.05766 0 0 NA
0 53.7241 4.87429 0 0 NA
0 53.7243 4.19376 0 0 NA
0 53.7245 4.73819 0 0 NA
0 53.7246 4.32987 0 0 NA
0 53.7247 4.46597 0 0 NA
0 53.7247 4.60208 0 0 NA
0 53.7247 7.49591 0 0 NA
0 53.726 0.455151 0 0 NA
0 53.7282 8.47701 0 0 NA
0 53.7305 0.590833 0 0 NA
0 53.7317 -0.850708 0 0 NA
0 53.7327 8.34132 0 0 NA
0 53.7345 -0.243602 0 0 NA
0 53.7348 0.726544 0 0 NA
0 53.736 8.521 0 0 NA
0 53.737 8.20559 0 0 NA
0 53.739 0.862282 0 0 NA
0 53.7393 -0.270405 0 0 NA
0 53.7411 8.06984 0 0 NA
0 53.7427 -0.296915 0 0 NA
0 53.7431 0.998046 0 0 NA
0 53.7451 7.93406 0 0 NA
0 53.7469 -0.266831 0 0 NA
0 53.747 1.13384 0 0 NA
0 53.7489 7.79826 0 0 NA
0 53.75 -0.866667 0 0 NA
0 53.7507 1.26965 0 0 NA
0 53.7525 7.66243 0 0 NA
0 53.7543 1.40549 0 0 NA
0 53.7577 1.54135 0 0 NA
0 53.7594 7.39071 0 0 NA
0 53.761 1.67723 0 0 NA
0 53.7626 7.25482 0 0 NA
0 53.7641 1.81314 0 0 NA
0 53.7651 7.69769 0 0 NA
0 53.7657 7.1189 0 0 NA
0 53.7671 1.94906 0 0 NA
0 53.7685 6.98297 0 0 NA
0 53.7699 2.085 0 0 NA
0 53.7713 6.84702 0 0 NA
0 53.7726 2.22096 0 0 NA
0 53.7739 6.71105 0 0 NA
0 53.7751 2.35694 0 0 NA
0 53.7763 6.57507 0 0 NA
0 53.7775 2.49293 0 0 NA
0 53.7779 9.41608 0 0 NA
0 53.7786 6.43907 0 0 NA
0 53.7792 -0.00352759 0 0 NA
0 53.7797 2.62894 0 0 NA
0 53.7807 6.30305 0 0 NA
0 53.7817 2.76496 0 0 NA
0 53.7827 6.16702 0 0 NA
0 53.7833 9.41667 0 0 NA
0 53.7836 2.90099 0 0 NA
0 53.7842 0.132593 0 0 NA
0 53.7845 6.03099 0 0 NA
0 53.7853 3.03704 0 0 NA
0 53.7861 5.89493 0 0 NA
0 53.7869 3.1731 0 0 NA
0 53.7877 5.75887 0 0 NA
0 53.7883 3.30916 0 0 NA
0 53.789 5.6228 0 0 NA
0 53.7891 0.268746 0 0 NA
0 53.7896 3.44524 0 0 NA
0 53.7902 5.48672 0 0 NA
0 53.7907 3.58132 0 0 NA
0 53.7912 5.35064 0 0 NA
0 53.7917 3.71741 0 0 NA
0 53.7921 5.21455 0 0 NA
0 53.7925 3.8535 0 0 NA
0 53.7929 5.07845 0 0 NA
0 53.7932 3.9896 0 0 NA
0 53.7934 4.94235 0 0 NA
0 53.7937 4.1257 0 0 NA
0 53.7939 0.40493 0 0 NA
0 53.7939 4.80624 0 0 NA
0 53.794 4.26181 0 0 NA
0 53.794 8.561 0 0 NA
0 53.7941 4.67014 0 0 NA
0 53.7942 4.39792 0 0 NA
0 53.7943 4.53403 0 0 NA
0 53.7951 7.89868 0 0 NA
0 53.7975 9.3493 0 0 NA
0 53.7984 0.541144 0 0 NA
0 53.7984 8.45886 0 0 NA
0 53.8 9.1 0 0 NA
0 53.8029 0.677387 0 0 NA
0 53.8029 8.32261 0 0 NA
0 53.8071 0.813659 0 0 NA
0 53.8071 8.18634 0 0 NA
0 53.8113 0.949958 0 0 NA
0 53.8113 8.05004 0 0 NA
0 53.8152 1.08628 0 0 NA
0 53.8152 7.91372 0 0 NA
0 53.819 1.22263 0 0 NA
0 53.819 7.77737 0 0 NA
0 53.8227 1.35901 0 0 NA
0 53.8227 7.64099 0 0 NA
0 53.8262 1.49541 0 0 NA
0 53.8262 7.50459 0 0 NA
0 53.8295 1.63183 0 0 NA
0 53.8295 7.36817 0 0 NA
0 53.8327 1.76827 0 0 NA
0 53.8327 7.23173 0 0 NA
0 53.8357 1.90473 0 0 NA
