"node" "lat" "long" "cumcatches"
0 59.9755 -1.53073 NA
0 59.9761 -2.88211 NA
0 59.9776 0.312687 NA
0 59.9826 0.473332 NA
0 59.9828 -1.37076 NA
0 59.9833 -1.25 NA
0 59.9833 -3.92031 NA
0 59.985 -2.72205 NA
0 59.9874 0.634024 NA
0 59.992 0.794762 NA
0 59.9934 -3.76084 NA
0 59.9938 -2.5619 NA
0 59.9964 0.955544 NA
0 59.9966 -1.05063 NA
0 59.9981 -1.25753 NA
0 60.0006 1.11637 NA
0 60.0023 -2.40167 NA
0 60.0033 -0.890467 NA
0 60.0034 -3.60129 NA
0 60.0047 1.27723 NA
0 60.0085 1.43813 NA
0 60.0098 -0.730239 NA
0 60.0106 -2.24136 NA
0 60.0121 1.59907 NA
0 60.0131 -3.44163 NA
0 60.0156 1.76004 NA
0 60.016 -0.56995 NA
0 60.0187 -2.08097 NA
0 60.0188 1.92105 NA
0 60.0219 2.08209 NA
0 60.0221 -0.4096 NA
0 60.0227 -3.28188 NA
0 60.0247 2.24315 NA
0 60.0266 -1.9205 NA
0 60.0274 2.40424 NA
0 60.028 -0.249193 NA
0 60.0298 2.56536 NA
0 60.0321 -3.12205 NA
0 60.0321 2.7265 NA
0 60.0336 -0.0887292 NA
0 60.0341 2.88766 NA
0 60.0344 -1.75996 NA
0 60.036 3.04884 NA
0 60.0377 3.21003 NA
0 60.0391 0.0717885 NA
0 60.0392 3.37125 NA
0 60.0404 3.53247 NA
0 60.0413 -2.96212 NA
0 60.0415 3.69371 NA
0 60.0419 -1.59934 NA
0 60.0424 3.85496 NA
0 60.0431 4.01621 NA
0 60.0431 4.98379 NA
0 60.0436 4.17747 NA
0 60.0436 4.82253 NA
0 60.0439 4.33873 NA
0 60.0439 4.66127 NA
0 60.044 4.5 NA
0 60.0444 0.232359 NA
0 60.0492 -1.43865 NA
0 60.0495 0.392979 NA
0 60.0502 -2.8021 NA
0 60.0544 0.553648 NA
0 60.0582 -3.83983 NA
0 60.059 -2.642 NA
0 60.0591 0.714364 NA
0 60.0633 -1.11706 NA
0 60.0636 0.875125 NA
0 60.0676 -2.48181 NA
0 60.068 1.03593 NA
0 60.0682 -3.67956 NA
0 60.0701 -0.95616 NA
0 60.0715 6.54712 NA
0 60.0721 1.19677 NA
0 60.076 -2.32154 NA
0 60.076 1.35766 NA
0 60.0767 -0.795198 NA
0 60.0781 -3.5192 NA
0 60.0797 1.51858 NA
0 60.083 -0.634174 NA
0 60.0833 1.67953 NA
0 60.0842 -2.16119 NA
0 60.0866 1.84052 NA
0 60.0878 -3.35874 NA
0 60.0892 -0.473088 NA
0 60.0897 2.00155 NA
0 60.0923 -2.00077 NA
0 60.0927 2.1626 NA
0 60.0952 -0.311943 NA
0 60.0954 2.32368 NA
0 60.0973 -3.19818 NA
0 60.098 2.48478 NA
0 60.1001 -1.84026 NA
0 60.1003 2.64591 NA
0 60.1009 -0.150741 NA
0 60.1025 2.80706 NA
0 60.1034 -1.32198 NA
0 60.1045 -1.33522 NA
0 60.1045 2.96823 NA
0 60.1062 3.12942 NA
0 60.1065 0.010517 NA
0 60.1066 -3.03754 NA
0 60.1077 -1.67968 NA
0 60.1078 3.29063 NA
0 60.1092 3.45185 NA
0 60.1103 3.61308 NA
0 60.1113 3.77433 NA
0 60.1119 0.171829 NA
0 60.1121 3.93558 NA
0 60.1127 4.09684 NA
0 60.1127 4.90316 NA
0 60.1131 4.2581 NA
0 60.1131 4.7419 NA
0 60.1133 4.41937 NA
0 60.1133 4.58063 NA
0 60.1151 -1.51902 NA
0 60.1157 -2.8768 NA
0 60.1171 0.333192 NA
0 60.1221 0.494605 NA
0 60.1224 -1.3583 NA
0 60.1228 -3.91993 NA
0 60.1246 -2.71598 NA
0 60.1269 0.656066 NA
0 60.1315 0.817573 NA
0 60.1329 -3.75971 NA
0 60.1333 -1.3 NA
0 60.1333 -2.55507 NA
0 60.1359 0.979124 NA
0 60.1362 -1.03664 NA
0 60.1365 -2.04124 NA
0 60.1396 -1.27902 NA
0 60.1401 1.14072 NA
0 60.1418 -2.39407 NA
0 60.1429 -0.875712 NA
0 60.1429 -3.5994 NA
0 60.1441 1.30235 NA
0 60.1479 1.46402 NA
0 60.1493 -0.714719 NA
0 60.1502 -2.233 NA
0 60.1515 1.62573 NA
0 60.1521 -1.11626 NA
0 60.1527 -3.43899 NA
0 60.1543 -1.13971 NA
0 60.1549 1.78747 NA
0 60.1556 -0.553664 NA
0 60.1581 1.94925 NA
0 60.1611 2.11106 NA
0 60.1617 -0.392548 NA
0 60.1622 -3.27848 NA
0 60.1639 2.27289 NA
0 60.1662 -1.91061 NA
0 60.1666 2.43475 NA
0 60.1667 -1.15 NA
0 60.1667 -1.41667 NA
0 60.1675 -0.231374 NA
0 60.169 2.59664 NA
0 60.1712 2.75855 NA
0 60.1716 -3.11788 NA
0 60.1732 -0.0701438 NA
0 60.1732 2.92048 NA
0 60.174 -1.7493 NA
0 60.1751 3.08243 NA
0 60.1767 3.2444 NA
0 60.1781 3.40638 NA
0 60.1787 0.0911414 NA
0 60.1794 3.56837 NA
0 60.1804 3.73038 NA
0 60.1808 -2.95719 NA
0 60.1813 3.89239 NA
0 60.1815 -1.58791 NA
0 60.1819 4.05442 NA
0 60.1822 4.86457 NA
0 60.1824 4.21644 NA
0 60.1825 4.70254 NA
0 60.1826 4.37848 NA
0 60.1827 4.54051 NA
0 60.1839 0.252479 NA
0 60.189 0.413868 NA
0 60.1898 -2.79641 NA
0 60.1939 0.575306 NA
0 60.1976 -3.83983 NA
0 60.1986 -2.63555 NA
0 60.1986 0.736791 NA
0 60.2029 -1.10332 NA
0 60.2031 0.89832 NA
0 60.205 5.62586 NA
0 60.2072 -2.4746 NA
0 60.2074 1.05989 NA
0 60.2076 -3.67957 NA
0 60.2097 -0.941649 NA
0 60.2115 1.22151 NA
0 60.2122 -1.37846 NA
0 60.2154 1.38316 NA
0 60.2156 -2.31357 NA
0 60.2162 -0.779915 NA
0 60.2167 -1.38333 NA
0 60.2167 -1.56667 NA
0 60.2175 -3.51921 NA
0 60.2191 1.54485 NA
0 60.2226 -0.618118 NA
0 60.2226 1.70658 NA
0 60.2238 -2.15245 NA
0 60.2259 1.86834 NA
0 60.2271 -3.35875 NA
0 60.2288 -0.45626 NA
0 60.229 2.03013 NA
0 60.2318 -1.99126 NA
0 60.2319 2.19195 NA
0 60.2346 2.3538 NA
0 60.2347 -0.294341 NA
0 60.2366 -3.1982 NA
0 60.2372 2.51568 NA
0 60.2395 2.67758 NA
0 60.2397 -1.82998 NA
0 60.2405 -0.132364 NA
0 60.2416 2.8395 NA
0 60.2435 3.00144 NA
0 60.2453 3.1634 NA
0 60.2459 -3.03756 NA
0 60.2461 0.0296682 NA
0 60.2468 3.32538 NA
0 60.2481 3.48737 NA
0 60.2493 3.64937 NA
0 60.2502 3.81138 NA
0 60.2509 3.9734 NA
0 60.2514 0.191755 NA
0 60.2515 4.13543 NA
0 60.2517 4.78356 NA
0 60.2518 4.29746 NA
0 60.2519 4.62153 NA
0 60.252 4.45949 NA
0 60.255 -2.87683 NA
0 60.2566 0.353893 NA
0 60.2616 0.516082 NA
0 60.2622 -3.91955 NA
0 60.2638 -2.71601 NA
0 60.2663 0.67832 NA
0 60.2667 -1.35 NA
0 60.2709 0.840603 NA
0 60.2724 -3.75857 NA
0 60.2725 -2.5551 NA
0 60.2753 1.00293 NA
0 60.2758 -1.02252 NA
0 60.2762 6.25478 NA
0 60.2795 1.1653 NA
0 60.281 -2.39411 NA
0 60.2824 -3.59749 NA
0 60.2825 -0.860815 NA
0 60.2835 1.32771 NA
0 60.2843 -1.37755 NA
0 60.2872 1.49016 NA
0 60.2889 -0.69905 NA
0 60.2893 -2.23304 NA
0 60.2908 1.65265 NA
0 60.2922 -3.43631 NA
0 60.2937 -1.5417 NA
0 60.2942 1.81517 NA
0 60.2952 -0.537222 NA
0 60.2974 -2.07188 NA
0 60.2974 1.97772 NA
0 60.3 -1.51667 NA
0 60.3 -1.65 NA
0 60.3004 2.14031 NA
0 60.3012 -0.375333 NA
0 60.3018 -3.27504 NA
0 60.3032 2.30292 NA
0 60.3053 -1.91065 NA
0 60.3058 2.46556 NA
0 60.3071 -0.213385 NA
0 60.3082 2.62822 NA
0 60.3103 2.79091 NA
0 60.3112 -3.11368 NA
0 60.3123 2.95362 NA
0 60.3127 -0.05138 NA
0 60.313 -1.74934 NA
0 60.3141 3.11634 NA
0 60.3157 3.27909 NA
0 60.3167 -1 NA
0 60.3167 -1.26667 NA
0 60.3171 3.44184 NA
0 60.3182 0.11068 NA
0 60.3183 3.60462 NA
0 60.3193 3.7674 NA
0 60.3201 3.93019 NA
0 60.3204 -2.95222 NA
0 60.3206 -1.58795 NA
0 60.3207 4.09299 NA
0 60.3211 4.25579 NA
0 60.3211 4.74421 NA
0 60.3213 4.4186 NA
0 60.3213 4.5814 NA
0 60.3235 0.272793 NA
0 60.3285 0.434958 NA
0 60.3294 -2.79067 NA
0 60.3333 -1.66667 NA
0 60.3334 0.597171 NA
0 60.3342 -1.01808 NA
0 60.337 -3.83907 NA
0 60.3381 0.759433 NA
0 60.3382 -2.62904 NA
0 60.3419 -1.10337 NA
0 60.3425 0.921739 NA
0 60.3468 -2.46732 NA
0 60.3468 1.08409 NA
0 60.3471 -3.67805 NA
0 60.3487 -0.941698 NA
0 60.35 -1.03333 NA
0 60.35 -1.11667 NA
0 60.35 -1.25 NA
0 60.3509 1.24648 NA
0 60.3538 -1.16824 NA
0 60.3548 1.40891 NA
0 60.3552 -0.779965 NA
0 60.3552 -2.30551 NA
0 60.357 -3.51692 NA
0 60.3584 1.57138 NA
0 60.3615 -0.618169 NA
0 60.3619 1.73388 NA
0 60.3634 -2.14362 NA
0 60.3652 1.89642 NA
0 60.3667 -3.3557 NA
0 60.3677 -0.45631 NA
0 60.3683 2.05899 NA
0 60.3695 -1.13725 NA
0 60.3712 2.22159 NA
0 60.3714 -1.98165 NA
0 60.3736 -0.294391 NA
0 60.3738 2.38422 NA
0 60.3761 -3.19438 NA
0 60.3763 2.54687 NA
0 60.3786 2.70955 NA
0 60.3793 -1.81961 NA
0 60.3794 -0.132414 NA
0 60.3807 2.87225 NA
0 60.3826 3.03497 NA
0 60.3843 3.1977 NA
0 60.3849 0.0296184 NA
0 60.3854 -3.03297 NA
0 60.3858 3.36046 NA
0 60.3869 -1.65748 NA
0 60.3871 3.52322 NA
0 60.3882 3.686 NA
0 60.3891 3.84879 NA
0 60.3898 4.01158 NA
0 60.3903 0.191706 NA
0 60.3903 4.17439 NA
0 60.3903 4.82561 NA
0 60.3906 4.33719 NA
0 60.3906 4.66281 NA
0 60.3907 4.5 NA
0 60.3943 -1.49528 NA
0 60.3945 -2.87147 NA
0 60.395 5.30825 NA
0 60.3954 0.353845 NA
0 60.4004 0.516035 NA
0 60.4017 -3.91916 NA
0 60.4034 -2.70988 NA
0 60.4052 0.678273 NA
0 60.4097 0.840557 NA
0 60.4119 -3.75741 NA
0 60.4121 -2.5482 NA
0 60.4141 1.00289 NA
0 60.4154 -1.00825 NA
0 60.4183 1.16526 NA
0 60.4206 -2.38644 NA
0 60.4219 -3.59556 NA
0 60.4221 -0.845774 NA
0 60.4222 1.32767 NA
0 60.4248 -0.754522 NA
0 60.426 1.49012 NA
0 60.4285 -0.683229 NA
0 60.4289 -2.2246 NA
0 60.4296 1.65261 NA
0 60.4317 -3.43362 NA
0 60.4329 1.81513 NA
0 60.4347 -0.520621 NA
0 60.4361 1.97769 NA
0 60.437 -2.06267 NA
0 60.4391 2.14027 NA
0 60.4408 -0.357951 NA
0 60.4413 -3.27157 NA
0 60.4419 2.30289 NA
0 60.4445 2.46553 NA
0 60.4449 -1.90066 NA
0 60.4466 -0.195222 NA
0 60.4469 2.62819 NA
0 60.449 2.79088 NA
0 60.45 -1.2 NA
0 60.4507 -3.10943 NA
0 60.451 2.95359 NA
0 60.4523 -0.0324351 NA
0 60.4526 -1.73858 NA
0 60.4528 3.11632 NA
0 60.4544 3.27907 NA
0 60.4558 3.44183 NA
0 60.4568 -1.28177 NA
0 60.457 3.6046 NA
0 60.4577 0.130407 NA
0 60.458 3.76739 NA
0 60.4588 3.93018 NA
0 60.4594 4.09298 NA
0 60.4598 4.25579 NA
0 60.4598 4.74421 NA
0 60.4599 -2.9472 NA
0 60.46 4.4186 NA
0 60.46 4.5814 NA
0 60.4602 -1.57641 NA
0 60.463 0.293303 NA
0 60.4667 -1.21667 NA
0 60.468 0.456251 NA
0 60.4689 -2.78488 NA
0 60.4729 0.619248 NA
0 60.4765 -3.8383 NA
0 60.4775 0.782293 NA
0 60.4777 -2.62246 NA
0 60.4798 5.73997 NA
0 60.4815 -1.08949 NA
0 60.482 0.945384 NA
0 60.4833 -1.01667 NA
0 60.4862 1.10852 NA
0 60.4864 -2.45996 NA
0 60.4866 -3.67651 NA
0 60.4883 -0.927047 NA
0 60.4903 1.27169 NA
0 60.4941 1.43491 NA
0 60.4948 -0.764535 NA
0 60.4948 -2.29738 NA
0 60.4965 -3.51461 NA
0 60.4978 1.59816 NA
0 60.5 -1.55 NA
0 60.5011 -0.601958 NA
0 60.5012 1.76145 NA
0 60.5026 5.42697 NA
0 60.503 -2.13471 NA
0 60.5045 1.92478 NA
0 60.5058 -1.15957 NA
0 60.5062 -3.35261 NA
0 60.5072 -0.439319 NA
0 60.5075 2.08813 NA
0 60.5104 2.25152 NA
0 60.511 -1.97196 NA
0 60.513 2.41493 NA
0 60.5132 -0.276619 NA
0 60.5155 2.57837 NA
0 60.5157 -3.19052 NA
0 60.5167 -1.31667 NA
0 60.5177 2.74183 NA
0 60.5189 -0.113861 NA
0 60.5189 -1.80913 NA
0 60.5198 2.90531 NA
0 60.5217 3.06881 NA
0 60.5233 3.23234 NA
0 60.5245 0.0489545 NA
0 60.5248 3.39587 NA
0 60.525 -3.02834 NA
0 60.526 3.55942 NA
0 60.5265 -1.64622 NA
0 60.5271 3.72298 NA
0 60.5279 3.88656 NA
0 60.5285 -1.36692 NA
0 60.5286 4.05013 NA
0 60.529 4.21372 NA
0 60.5292 4.70449 NA
0 60.5293 4.37731 NA
0 60.5293 4.5409 NA
0 60.5298 0.211824 NA
0 60.5341 -2.86606 NA
0 60.5349 0.374747 NA
0 60.5399 0.53772 NA
0 60.5411 -3.91878 NA
0 60.543 -2.7037 NA
0 60.5446 0.700741 NA
0 60.5492 0.86381 NA
0 60.5513 -3.75625 NA
0 60.5517 -2.54124 NA
0 60.5535 1.02692 NA
0 60.555 -0.993855 NA
0 60.5577 1.19008 NA
0 60.5602 -2.3787 NA
0 60.5614 -3.59362 NA
0 60.5616 -0.830588 NA
0 60.5616 1.35328 NA
0 60.5653 1.51651 NA
0 60.5681 -0.667256 NA
0 60.5685 -2.21607 NA
0 60.5689 1.67978 NA
0 60.5712 -3.43089 NA
0 60.5722 1.84309 NA
0 60.5743 -0.503859 NA
0 60.5754 2.00643 NA
0 60.5766 -2.05336 NA
0 60.5783 2.1698 NA
0 60.5803 -0.340401 NA
0 60.5808 -3.26807 NA
0 60.5811 2.3332 NA
0 60.5833 -1.33333 NA
0 60.5836 2.49663 NA
0 60.5845 -1.89058 NA
0 60.586 2.66008 NA
0 60.5862 -0.176883 NA
0 60.5881 2.82355 NA
0 60.5901 2.98705 NA
0 60.5902 -3.10515 NA
0 60.5918 -0.0133066 NA
0 60.5918 3.15056 NA
0 60.5922 -1.72771 NA
0 60.5934 3.31409 NA
0 60.5947 3.47764 NA
0 60.5959 3.6412 NA
0 60.5968 3.80476 NA
0 60.5972 0.150326 NA
0 60.5976 3.96834 NA
0 60.5981 4.13192 NA
0 60.5985 4.29551 NA
0 60.5986 4.4591 NA
0 60.5986 4.62269 NA
0 60.5994 -2.94213 NA
0 60.5997 -1.56476 NA
0 60.6 -1.05 NA
0 60.6014 -1.06809 NA
0 60.6025 0.314012 NA
0 60.6075 0.47775 NA
0 60.6085 -2.77902 NA
0 60.6123 0.641539 NA
0 60.6142 -1.23865 NA
0 60.616 -3.83753 NA
0 60.6167 -0.916667 NA
0 60.6167 -0.933333 NA
0 60.617 0.805375 NA
0 60.6173 -2.61582 NA
0 60.6214 0.969257 NA
0 60.6256 1.13318 NA
0 60.6259 -2.45254 NA
0 60.6261 -3.67495 NA
0 60.6278 -0.912254 NA
0 60.6296 1.29715 NA
0 60.6333 -1.33333 NA
0 60.6335 1.46116 NA
0 60.6343 -0.748955 NA
0 60.6344 -2.28917 NA
0 60.636 -3.51228 NA
0 60.6371 1.62521 NA
0 60.6405 1.78929 NA
0 60.6407 -0.58559 NA
0 60.6426 -2.12571 NA
0 60.6438 1.9534 NA
0 60.6457 -3.3495 NA
0 60.6468 -0.422163 NA
0 60.6468 2.11755 NA
0 60.6496 2.28173 NA
0 60.6506 -1.96217 NA
0 60.6522 2.44593 NA
0 60.6527 -0.258674 NA
0 60.6546 2.61016 NA
0 60.6552 -3.18663 NA
0 60.6569 2.77442 NA
0 60.6584 -0.0951267 NA
0 60.6584 -1.79855 NA
0 60.6589 2.93869 NA
0 60.6607 3.10299 NA
0 60.6623 3.2673 NA
0 60.6637 3.43163 NA
0 60.664 0.068478 NA
0 60.6645 -3.02366 NA
0 60.6649 3.59597 NA
0 60.6659 3.76033 NA
0 60.6661 -1.63485 NA
0 60.6667 3.92469 NA
0 60.6673 4.08906 NA
0 60.6677 4.25343 NA
0 60.668 4.41781 NA
0 60.668 4.58219 NA
0 60.6693 0.232138 NA
0 60.6697 -1.00415 NA
0 60.6735 -1.47108 NA
0 60.6736 -2.8606 NA
0 60.6744 0.395851 NA
0 60.6793 0.559615 NA
0 60.6806 -3.91838 NA
0 60.6807 -1.30723 NA
0 60.6825 -2.69745 NA
0 60.6833 -0.916667 NA
0 60.6841 0.723428 NA
0 60.6877 -1.14331 NA
0 60.6882 -0.969639 NA
0 60.6886 0.887288 NA
0 60.6908 -3.75507 NA
0 60.6912 -2.53421 NA
0 60.6929 1.05119 NA
0 60.6946 -0.979315 NA
0 60.697 1.21514 NA
0 60.6997 -2.37088 NA
0 60.7 -0.966667 NA
0 60.7 -1 NA
0 60.7008 -3.59166 NA
0 60.701 1.37913 NA
0 60.7012 -0.815254 NA
0 60.7037 -1.01081 NA
0 60.7047 1.54316 NA
0 60.7076 -0.651127 NA
0 60.7081 -2.20747 NA
0 60.7082 1.70722 NA
0 60.7107 -3.42814 NA
0 60.7115 1.87132 NA
0 60.7139 -0.486935 NA
0 60.7146 2.03546 NA
0 60.7162 -2.04397 NA
0 60.7176 2.19962 NA
0 60.7199 -0.32268 NA
0 60.7203 -3.26453 NA
0 60.7203 2.36381 NA
0 60.7228 2.52803 NA
0 60.7241 -1.88039 NA
0 60.7251 2.69228 NA
0 60.7257 -0.158365 NA
0 60.7272 2.85654 NA
0 60.7291 3.02083 NA
0 60.7298 -3.10082 NA
0 60.7309 3.18513 NA
0 60.7313 0.00600817 NA
0 60.7318 -1.71673 NA
0 60.7324 3.34946 NA
0 60.7337 3.51379 NA
0 60.7348 3.67814 NA
0 60.7357 3.8425 NA
0 60.7364 4.00687 NA
0 60.7367 0.170438 NA
0 60.7369 4.17124 NA
0 60.7372 4.33562 NA
0 60.7372 4.66438 NA
0 60.7373 4.5 NA
0 60.739 -2.93701 NA
0 60.7393 -1.553 NA
0 60.742 0.334922 NA
0 60.7466 -1.38919 NA
0 60.747 0.499459 NA
0 60.748 -2.77311 NA
0 60.75 -0.816667 NA
0 60.7518 0.664046 NA
0 60.7538 -1.2253 NA
0 60.7554 -3.83674 NA
0 60.7564 0.828682 NA
0 60.7569 -2.60912 NA
0 60.7584 -0.866392 NA
0 60.7607 -1.06134 NA
0 60.7608 0.993364 NA
0 60.765 1.15809 NA
0 60.7655 -2.44504 NA
0 60.7655 -3.67338 NA
0 60.769 1.32286 NA
0 60.7728 1.48767 NA
0 60.7739 -0.733223 NA
0 60.7739 -2.28087 NA
0 60.7755 -3.50992 NA
0 60.7764 1.65251 NA
0 60.7798 1.81739 NA
0 60.7802 -0.569063 NA
0 60.7822 -2.11662 NA
0 60.783 1.98231 NA
0 60.7852 -3.34636 NA
0 60.786 2.14726 NA
0 60.7863 -0.40484 NA
0 60.7888 2.31224 NA
0 60.7902 -1.95229 NA
0 60.7914 2.47724 NA
0 60.7923 -0.240555 NA
0 60.7938 2.64227 NA
0 60.7947 -3.1827 NA
0 60.796 2.80733 NA
0 60.7979 2.9724 NA
0 60.798 -0.0762105 NA
0 60.798 -1.78787 NA
0 60.7997 3.1375 NA
0 60.8013 3.30261 NA
0 60.8027 3.46774 NA
0 60.8035 0.0881917 NA
0 60.8038 3.63288 NA
0 60.804 -3.01894 NA
0 60.8048 3.79803 NA
0 60.8055 3.96319 NA
0 60.8056 -1.62337 NA
0 60.8061 4.12836 NA
0 60.8065 4.29353 NA
0 60.8066 4.45871 NA
0 60.8066 4.62388 NA
0 60.8088 0.252649 NA
0 60.8131 -1.4588 NA
0 60.8131 -2.85509 NA
0 60.8139 0.417161 NA
0 60.8148 5.80166 NA
0 60.8188 0.581723 NA
0 60.82 -3.91839 NA
0 60.8203 -1.29415 NA
0 60.8221 -2.69114 NA
0 60.8235 0.746335 NA
0 60.8273 -1.12943 NA
0 60.828 0.910995 NA
0 60.8302 -3.75508 NA
0 60.8308 -2.52711 NA
0 60.8323 1.0757 NA
0 60.8341 -0.964633 NA
0 60.8364 1.24045 NA
0 60.8393 -2.36299 NA
0 60.8402 -3.59167 NA
0 60.8403 1.40524 NA
0 60.844 1.57006 NA
0 60.8472 -0.63484 NA
0 60.8475 1.73493 NA
0 60.8476 -2.19878 NA
0 60.85 -3.42816 NA
0 60.8508 1.89983 NA
0 60.8534 -0.469844 NA
0 60.8539 2.06476 NA
0 60.8558 -2.03448 NA
0 60.8568 2.22973 NA
0 60.8594 -0.304786 NA
0 60.8595 2.39472 NA
0 60.8596 -3.26455 NA
0 60.8619 2.55974 NA
0 60.8637 -1.87011 NA
0 60.8642 2.72478 NA
0 60.8652 -0.139666 NA
0 60.8663 2.88985 NA
0 60.8682 3.05494 NA
0 60.869 -3.10084 NA
0 60.8699 3.22004 NA
0 60.8708 0.025512 NA
0 60.8713 3.38516 NA
0 60.8714 -1.70565 NA
0 60.8726 3.5503 NA
0 60.8737 3.71545 NA
0 60.8745 3.88061 NA
0 60.8752 4.04577 NA
0 60.8756 4.21094 NA
0 60.8758 4.70647 NA
0 60.8759 4.37612 NA
0 60.8759 4.54129 NA
0 60.8762 0.190747 NA
0 60.8782 -2.93704 NA
0 60.8789 -1.54112 NA
0 60.8814 0.356038 NA
0 60.8862 -1.37651 NA
0 60.8864 0.521381 NA
0 60.8872 -2.77314 NA
0 60.8912 0.686774 NA
0 60.8933 -1.21182 NA
0 60.8949 -3.83595 NA
0 60.8958 0.852217 NA
0 60.8961 -2.60915 NA
0 60.9002 -1.04706 NA
0 60.9002 1.01771 NA
0 60.9044 1.18324 NA
0 60.9047 -2.44508 NA
0 60.905 -3.6718 NA
0 60.907 -0.882234 NA
0 60.9084 1.34881 NA
0 60.9122 1.51443 NA
0 60.9131 -2.28091 NA
0 60.9135 -0.717338 NA
0 60.915 -3.50754 NA
0 60.9157 1.68009 NA
0 60.9191 1.84578 NA
0 60.9198 -0.552375 NA
0 60.9213 -2.11666 NA
0 60.9223 2.0115 NA
0 60.9247 -3.34318 NA
0 60.9252 2.17726 NA
0 60.9259 -0.387348 NA
0 60.928 2.34304 NA
0 60.9293 -1.95233 NA
0 60.9305 2.50886 NA
0 60.9318 -0.222258 NA
0 60.9329 2.67469 NA
0 60.9342 -3.17872 NA
0 60.935 2.84056 NA
0 60.937 3.00644 NA
0 60.9371 -1.78791 NA
0 60.9375 -0.0571091 NA
0 60.9387 3.17234 NA
0 60.9402 3.33826 NA
0 60.9416 3.5042 NA
0 60.9427 3.67015 NA
0 60.943 0.108098 NA
0 60.9436 -3.01417 NA
0 60.9436 3.8361 NA
0 60.9443 4.00207 NA
0 60.9447 -1.62342 NA
0 60.9448 4.16804 NA
0 60.9452 4.33402 NA
0 60.9452 4.66598 NA
0 60.9453 4.5 NA
0 60.9483 0.273362 NA
0 60.9521 -1.45884 NA
0 60.9527 -2.84952 NA
0 60.9534 0.438679 NA
0 60.9583 0.604048 NA
0 60.9593 -1.2942 NA
0 60.9595 -3.91799 NA
0 60.9616 -2.68477 NA
0 60.9629 0.769467 NA
0 60.9663 -1.12947 NA
0 60.9674 0.934933 NA
0 60.9697 -3.75389 NA
0 60.9703 -2.51994 NA
0 60.9717 1.10045 NA
0 60.9731 -0.964681 NA
0 60.9758 1.266 NA
0 60.9789 -2.35501 NA
0 60.9797 -0.799819 NA
0 60.9797 -3.58969 NA
0 60.9797 1.4316 NA
0 60.9833 1.59723 NA
0 60.9861 -0.634889 NA
0 60.9868 1.76291 NA
0 60.9872 -2.19 NA
0 60.9895 -3.42538 NA
0 60.9901 1.92862 NA
0 60.9923 -0.469894 NA
0 60.9931 2.09436 NA
0 60.9931 5.03524 NA
0 60.9953 -2.0249 NA
0 60.996 2.26013 NA
0 60.9983 -0.304835 NA
0 60.9986 2.42593 NA
0 60.9991 -3.26098 NA
0 61.0011 2.59176 NA
0 61.0032 -1.85972 NA
0 61.0033 2.75761 NA
0 61.0041 -0.139716 NA
0 61.0054 2.92348 NA
0 61.0072 3.08938 NA
0 61.0086 -3.09647 NA
0 61.0088 3.25529 NA
0 61.0097 0.0254629 NA
0 61.0103 3.42122 NA
0 61.011 -1.69446 NA
0 61.0115 3.58716 NA
0 61.0125 3.75312 NA
0 61.0133 3.91908 NA
0 61.0139 4.08505 NA
0 61.0143 4.25103 NA
0 61.0145 4.41701 NA
0 61.0145 4.58299 NA
0 61.0151 0.190699 NA
0 61.0178 -2.93187 NA
0 61.0185 -1.52912 NA
0 61.0203 0.35599 NA
0 61.0252 0.521334 NA
0 61.0258 -1.3637 NA
0 61.0268 -2.76717 NA
0 61.03 0.686728 NA
0 61.0329 -1.19821 NA
0 61.0343 -3.83515 NA
0 61.0346 0.852172 NA
0 61.0356 -2.60238 NA
0 61.039 1.01766 NA
0 61.0398 -1.03264 NA
0 61.0431 1.1832 NA
0 61.0442 -2.43751 NA
0 61.0445 -3.6702 NA
0 61.0465 -0.867003 NA
0 61.0471 1.34877 NA
0 61.0509 1.51439 NA
0 61.0526 -2.27254 NA
0 61.053 -0.701296 NA
0 61.0544 -3.50514 NA
0 61.0544 1.68005 NA
0 61.0578 1.84574 NA
0 61.0593 -0.535522 NA
0 61.0608 -2.10748 NA
0 61.061 2.01147 NA
0 61.0639 2.17722 NA
0 61.0642 -3.33998 NA
0 61.0654 -0.369683 NA
0 61.0667 2.34301 NA
0 61.0689 -1.94235 NA
0 61.0692 2.50883 NA
0 61.0713 -0.203782 NA
0 61.0716 2.67467 NA
0 61.0737 -3.17471 NA
0 61.0737 2.84053 NA
0 61.0756 3.00642 NA
0 61.0767 -1.77712 NA
0 61.077 -0.0378199 NA
0 61.0774 3.17232 NA
0 61.0789 3.33825 NA
0 61.0802 3.50418 NA
0 61.0813 3.67013 NA
0 61.0823 3.83609 NA
0 61.0825 0.128201 NA
0 61.083 4.00206 NA
0 61.0831 -3.00935 NA
0 61.0835 4.16804 NA
0 61.0838 4.33402 NA
0 61.0838 4.66598 NA
0 61.0839 4.5 NA
0 61.0843 -1.61182 NA
0 61.0878 0.294278 NA
0 61.0917 -1.44644 NA
0 61.0922 -2.8439 NA
0 61.0928 0.460409 NA
0 61.0977 0.626592 NA
0 61.0989 -1.28099 NA
0 61.0989 -3.91759 NA
0 61.1012 -2.67834 NA
0 61.1024 0.792826 NA
0 61.1059 -1.11546 NA
0 61.1068 0.959107 NA
0 61.1091 -3.75269 NA
0 61.1099 -2.5127 NA
